Log file open, 02/04/23 17:00:17
[2023.02.04-17.00.59:684][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-17.00.59:687][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-17.00.59:690][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-17.00.59:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-17.00.59:696][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-17.01.01:419][  0]LogSlate: Took 0.003107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.01.01:446][  0]LogSlate: Took 0.000798 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.01.01:479][  0]LogViewport: Scene viewport resized to 1590x894, mode Windowed.
[2023.02.04-17.01.02:054][  0]LogStall: Startup...
[2023.02.04-17.01.02:056][  0]LogStall: Startup complete.
[2023.02.04-17.01.02:077][  0]LogLoad: (Engine Initialization) Total time: 45.26 seconds
[2023.02.04-17.01.02:077][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.04-17.01.03:031][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.01.03:032][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.02.04-17.01.03:092][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.04-17.01.03:348][  1]LogAssetRegistry: Asset discovery search completed in 36.1046 seconds
[2023.02.04-17.01.03:370][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000620 seconds (updated 0 objects)
[2023.02.04-17.02.33:868][276]LogDerivedDataCache: C:/Users/omm18/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.535 and deleted 0 files with total size 0 MiB. Scanned 4776 files in 4753 folders with total size 216 MiB.
[2023.02.04-17.08.56:648][682]LogSlate: Took 0.000899 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.08.56:783][682]LogSlate: Took 0.001201 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.09.18:549][938]LogUObjectHash: Compacting FUObjectHashTables data took   9.32ms
[2023.02.04-17.09.20:208][938]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap
[2023.02.04-17.09.20:210][938]Cmd: MAP LOAD FILE="D:/GGJ23/UnrealProject/Content/Player/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-17.09.20:212][938]LightingResults: New page: Lighting Build
[2023.02.04-17.09.20:245][938]LoadErrors: New page: Loading map: ThirdPersonMap.umap
[2023.02.04-17.09.20:276][938]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.09.20:284][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.09.20:297][938]MapCheck: New page: Map Check
[2023.02.04-17.09.20:297][938]LightingResults: New page: Lighting Build
[2023.02.04-17.09.20:306][938]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-17.09.20:341][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.04-17.09.20:348][938]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-17.09.20:349][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.09.20:380][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.04-17.09.20:386][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.04-17.09.20:395][938]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-17.09.20:396][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.09.20:396][938]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-17.09.20:400][938]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-17.09.20:401][938]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-17.09.20:401][938]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-17.09.20:804][938]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-17.09.20:806][938]LogWorldPartition: Display: WorldPartition initialize took 405 ms
[2023.02.04-17.09.20:925][938]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-17.09.20:942][938]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-17.09.21:158][938]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-17.09.21:163][938]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 5.003ms to complete.
[2023.02.04-17.09.21:164][938]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.955
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: ================================================
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: Total job queries 49, among them cache hits 8 (16.33%)
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: Tracking 41 distinct input hashes that result in 29 distinct outputs (70.73%)
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.06%
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.04-17.09.21:450][938]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.04-17.09.21:451][938]LogShaderCompilers: Display: ================================================
[2023.02.04-17.09.50:067][559]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-17.09.50:122][559]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-17.09.50:132][560]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-17.09.52:730][712]LogContentBrowser: Attempting asset rename: NewFolder -> UI
[2023.02.04-17.09.52:765][712]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-17.10.00:876][172]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-17.10.00:876][172]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-17.10.00:876][172]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.04-17.10.16:264][172]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.04-17.10.16:282][172]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.04-17.10.16:288][172]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.04-17.10.16:326][174]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.04-17.10.19:750][369]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> HUD
[2023.02.04-17.10.19:776][369]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.04-17.10.20:706][425]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/HUD.HUD
[2023.02.04-17.10.20:708][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.10.20:716][425]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-17.10.20:728][425]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.04-17.10.22:683][425]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-17.10.22:684][425]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.04-17.10.22:709][425]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.04-17.10.25:274][425]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049451s
[2023.02.04-17.10.25:537][425]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003505s (0.309566s overbudget)
[2023.02.04-17.10.25:807][425]LogSlate: Took 0.001021 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.10.25:828][425]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.04-17.10.25:837][425]LogSlate: Took 0.008138 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-17.13.18:409][349]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.04-17.13.18:431][349]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.04-17.13.18:452][350]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.04-17.13.21:292][521]LogContentBrowser: Attempting asset rename: NewFolder -> Fonts
[2023.02.04-17.13.21:330][521]LogContentBrowser: End creating deferred item NewFolder
[2023.02.04-17.15.31:298][213]LogContentBrowser: Deferred new asset file creation: NewFont
[2023.02.04-17.15.31:313][213]LogContentBrowser: Creating deferred item: NewFont
[2023.02.04-17.15.31:347][215]LogContentBrowser: Renaming the item being created (Deferred Item: NewFont).
[2023.02.04-17.15.34:172][385]LogContentBrowser: Attempting asset rename: NewFont -> NewFont
[2023.02.04-17.15.34:177][385]LogContentBrowser: End creating deferred item NewFont
[2023.02.04-17.15.35:892][485]LogAssetEditorSubsystem: Opening Asset editor for Font /Game/UI/Fonts/NewFont.NewFont
[2023.02.04-17.15.36:700][485]LogViewport: Scene viewport resized to 1240x82, mode Windowed.
[2023.02.04-17.15.45:879][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.02.04-17.15.47:007][ 20]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.04-17.15.47:172][ 20]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/UI/Fonts/NewFont.NewFont
	Asset Type: Font
[2023.02.04-17.15.47:670][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.04-17.15.47:713][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.04-17.15.47:747][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.04-17.16.38:283][417]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\USERS\OMM18\APPDATA\LOCAL\MICROSOFT\WINDOWS\FONTS\BACKTOWONDERLAND-REGULAR.TTF)
[2023.02.04-17.16.40:252][417]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.04-17.16.40:264][417]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.04-17.16.40:268][417]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.04-17.16.40:296][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.16.40:308][418]LogSlate: Took 0.000912 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.16.40:309][418]LogSlate: Took 0.000771 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.16.40:316][418]LogSlate: Took 0.000858 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.16.40:320][418]LogSlate: Took 0.001254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.16.40:322][418]LogSlate: Took 0.000230 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-17.16.40:326][418]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.16.40:456][425]LogSlate: Last resort fallback font was requested. Font: '/Game/UI/Fonts/BACKTOWONDERLAND-REGULAR.BACKTOWONDERLAND-REGULAR', Character: '- (U+002d)'
[2023.02.04-17.16.40:472][425]LogSlate: Took 0.015000 seconds to synchronously load lazily loaded font '../../../Engine/Content/SlateDebug/Fonts/LastResort.ttf' (5269K)
[2023.02.04-17.17.35:887][938]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\Fonts\ITCKRIST.TTF)
[2023.02.04-17.17.36:972][938]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.04-17.17.36:983][938]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.04-17.17.36:986][938]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.04-17.17.37:009][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.17.37:020][939]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.17.37:020][939]LogSlate: Took 0.000127 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.17.37:023][939]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.17.37:028][939]LogSlate: Took 0.000421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.17.37:030][939]LogSlate: Took 0.000254 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.17.37:034][939]LogSlate: Took 0.000246 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-17.18.13:244][464]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\USERS\OMM18\APPDATA\LOCAL\MICROSOFT\WINDOWS\FONTS\BEATWORDDEMO-NRL20.TTF)
[2023.02.04-17.18.14:363][464]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.04-17.18.14:375][464]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.04-17.18.14:376][464]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.04-17.18.14:399][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.18.14:410][465]LogSlate: Took 0.000209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.18.14:410][465]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.18.14:412][465]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.18.14:417][465]LogSlate: Took 0.000244 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.18.14:420][465]LogSlate: Took 0.000237 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.04-17.18.14:447][466]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-17.19.17:287][ 44]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\Users\omm18\Downloads\blueberry\Blueberry .ttf)
[2023.02.04-17.19.22:171][ 44]LogSlate: Window 'Font Face Import Options' being destroyed
[2023.02.04-17.19.22:182][ 44]Message dialog closed, result: Yes, title: Font Face Import Options, text: Would you like to create a new Font asset using the imported Font Face as its default font?
[2023.02.04-17.19.22:186][ 44]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2023.02.04-17.19.22:210][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-17.19.22:218][ 45]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-17.19.22:219][ 45]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-17.19.22:220][ 45]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.04-17.19.22:227][ 45]LogSlate: Took 0.000242 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-17.19.22:229][ 45]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
