Log file open, 02/03/23 21:50:51
[2023.02.03-22.58.03:901][576]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:901][576]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:924][577]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:924][577]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:924][577]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:924][577]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:947][578]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:947][578]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:947][578]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:947][578]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:970][579]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:970][579]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:970][579]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:970][579]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:992][580]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:992][580]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.03:992][580]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.03:992][580]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:014][581]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:014][581]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:014][581]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:014][581]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:039][582]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:039][582]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:039][582]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:039][582]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:060][583]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:060][583]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:060][583]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:060][583]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:084][584]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:084][584]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.04:084][584]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.04:084][584]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:505][646]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:505][646]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:505][646]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:505][646]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:526][647]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:526][647]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:526][647]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:526][647]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:549][648]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:549][648]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:549][648]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:549][648]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:572][649]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:572][649]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:572][649]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:572][649]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:594][650]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:594][650]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:594][650]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:594][650]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:617][651]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:617][651]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:617][651]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:617][651]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:640][652]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:641][652]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:641][652]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:641][652]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:662][653]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:662][653]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:662][653]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:662][653]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:685][654]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:685][654]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:685][654]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:685][654]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:707][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:707][655]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:707][655]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:707][655]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:730][656]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:731][656]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.05:731][656]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.05:731][656]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.06:466][688]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.06:466][688]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.06:466][688]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.06:466][688]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.06:488][689]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.03-22.58.06:489][689]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.CycleInteractables

[2023.02.03-22.58.06:489][689]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
