Log file open, 02/05/23 06:27:53
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:145][103]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Before GC:             33236
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Available Before:   25198124
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Freed by GC:               4
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Before GC:             33236
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Freed by GC:               4
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.14:166][105]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 396MiB is less than 512MiB.
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		Before GC:             33239
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		Available Before:   25198121
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		Freed by GC:               7
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:304][113]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Before GC:             33239
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Freed by GC:               7
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.14:314][114]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 387MiB is less than 512MiB.
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:441][121]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Before GC:             33244
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Available Before:   25198116
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Freed by GC:              12
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Before GC:             33244
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Freed by GC:              12
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Process Min:             823 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Process Max:            1055 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Process Spread:          231 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 	References:
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Cooker direct packages:                  0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Cooker transitive packages:              0
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Cooker direct package size:              0 MB
[2023.02.05-06.30.14:451][122]UATHelper: Packaging (Windows): 		Cooker transitive package size:          0 MB
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCook: Display: See log for memory use information for UObject classes and LLM tags.
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCook: Display: Exceeded max memory on all configured triggers:
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows):   CookSettings.MemoryMinFreePhysical: Available physical memory 381MiB is less than 512MiB.
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Detected max mem exceeded - forcing shader compilation flush
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Finished flushing shader jobs at 0
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection... (Exceeded Max Memory)
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:590][130]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): LogCookCommandlet: Display: GarbageCollection Results:
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 	Type: Full
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Before GC:             33244
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Available Before:   25198116
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		After GC:              33232
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Available After:    25198128
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Freed by GC:              12
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 	Virtual Memory:
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Before GC:               975 MB
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		After GC:                975 MB
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Freed by GC:               0 MB
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Malloc calls = 0
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Realloc calls = 0
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Free calls = 0
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): LogCookCommandlet: Display: Item Total Allocator calls = 0
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): LogCook: Display: Garbage Collection was not very impactful.
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 	NumObjects:
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Process Min:           33227
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Process Max:           33423
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Process Spread:          196
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		Before GC:             33244
[2023.02.05-06.30.14:601][131]UATHelper: Packaging (Windows): 		After GC:              33232
