Log file open, 02/04/23 19:07:21
[2023.02.04-19.41.46:079][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.41.46:079][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.41.46:079][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.41.46:081][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.41.46:161][553]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.41.46:161][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.41.46:161][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.41.46:161][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.41.46:162][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.04-19.41.46:162][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.04-19.41.46:163][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.04-19.41.46:164][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.04-19.41.46:164][553]LogInit: FAudioDevice initialized.
[2023.02.04-19.41.46:164][553]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.04-19.41.46:235][553]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.41.46:235][553]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.41.46:237][553]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.41.46
[2023.02.04-19.41.46:238][553]LogWorld: Bringing up level for play took: 0.002782
[2023.02.04-19.41.46:240][553]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.04-19.41.46:244][553]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.41.46:249][553]PIE: Server logged in
[2023.02.04-19.41.46:252][553]PIE: Play in editor total start time 0.255 seconds.
[2023.02.04-19.41.46:286][553]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.41.49:031][697]LogScript: Warning: Accessed None trying to read property NPC MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_2.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0061
[2023.02.04-19.41.49:031][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NPC MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.41.52:741][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.41.52:741][896]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.41.52:742][896]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.41.52:748][896]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.41.52:748][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.41.52:748][896]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.41.52:751][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.41.52:762][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.41.52:847][896]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.41.52:848][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-19.41.52:850][896]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.04-19.41.52:894][896]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.04-19.41.53:015][897]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.04-19.42.57:286][590]BlueprintLog: New page: Compile BP_Interactable_Master
[2023.02.04-19.42.57:402][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.95ms
[2023.02.04-19.42.58:552][651]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.42.58:558][651]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.42.58:564][651]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.42.58:564][651]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.42.58:564][651]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 378 us)
[2023.02.04-19.42.58:565][651]LogWorldPartition: Display: GenerateStreaming took 207 us (total: 2 ms)
[2023.02.04-19.42.58:565][651]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.42.58:565][651]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:42:58)
[2023.02.04-19.42.58:565][651]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.42.58:569][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004099s)
[2023.02.04-19.42.58:569][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004127s)
[2023.02.04-19.42.58:569][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.42.58:570][651]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.42.58:570][651]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.42.58:570][651]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.42.58:570][651]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.42.58:571][651]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.42.58:571][651]LogWorldPartition: Display: WorldPartition initialize took 959 us (total: 534 ms)
[2023.02.04-19.42.58:571][651]LogPlayLevel: PIE: World Init took: (0.001889s)
[2023.02.04-19.42.58:638][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.04-19.42.58:643][651]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.42.58:643][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.42.58:643][651]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.42.58:643][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.42.58:643][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.42.58:643][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.42.58:646][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.42.58:725][651]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.42.58:726][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.42.58:726][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.42.58:726][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.42.58:727][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.04-19.42.58:727][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.04-19.42.58:728][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.04-19.42.58:728][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.04-19.42.58:728][651]LogInit: FAudioDevice initialized.
[2023.02.04-19.42.58:728][651]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.02.04-19.42.58:778][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.42.58:778][651]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-19.42.58:779][651]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-19.42.58
[2023.02.04-19.42.58:779][651]LogWorld: Bringing up level for play took: 0.001767
[2023.02.04-19.42.58:782][651]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.04-19.42.58:787][651]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-19.42.58:791][651]PIE: Server logged in
[2023.02.04-19.42.58:795][651]PIE: Play in editor total start time 0.236 seconds.
[2023.02.04-19.42.58:827][651]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-19.43.02:649][847]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.04-19.43.02:649][847]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.04-19.43.02:650][847]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'InteractableObjects' of length 0 in '/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C'!
[2023.02.04-19.43.02:650][847]LogScript: Warning: Last function called:
	/Game/Player/Blueprints/BP_Player_Character.BP_Player_Character_C.GetInteractObject

[2023.02.04-19.43.03:608][899]LogScript: Warning: Accessed None trying to read property NPC MasterRef
	WB_DialogueBox_C /Engine/Transient.UnrealEdEngine_0:GameInstance_3.WB_DialogueBox_C_0
	Function /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox_C:InitialiseDialogue:0061
[2023.02.04-19.43.03:609][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NPC MasterRef". Node:  SetText (Text) Graph:  InitialiseDialogue Function:  Initialise Dialogue Blueprint:  WB_DialogueBox
[2023.02.04-19.43.08:400][152]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-19.43.08:400][152]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.43.08:401][152]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-19.43.08:405][152]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-19.43.08:407][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.43.08:407][152]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-19.43.08:411][152]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-19.43.08:421][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-19.43.08:506][152]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-19.43.08:507][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-19.43.08:509][152]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.04-19.43.08:553][152]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.04-19.43.08:667][153]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.02.04-19.43.50:626][627]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.43.50:725][627]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.04-19.43.51:513][668]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-19.43.51:615][668]LogSavePackage: Moving output files for package: /Game/InteractableObjects/DialogueSystem/WB_DialogueBox
[2023.02.04-19.43.51:616][668]LogSavePackage: Moving '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Saved/WB_DialogueBoxB19D9BEB415D87FDB20DE7BEFE32EC0E.tmp' to '../../../../../../Users/UUGam/Documents/Game Jams/GGJ23/GGJ23/UnrealProject/Content/InteractableObjects/DialogueSystem/WB_DialogueBox.uasset'
[2023.02.04-19.43.51:624][668]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 3.10 sec)
[2023.02.04-19.43.51:636][668]AssetCheck: New page: Asset Save: WB_DialogueBox
[2023.02.04-19.43.51:636][668]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InteractableObjects/DialogueSystem/WB_DialogueBox.WB_DialogueBox
[2023.02.04-19.43.54:176][819]BlueprintLog: New page: Compile WB_DialogueBox
[2023.02.04-19.43.54:279][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.04-19.43.55:097][864]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-19.43.55:102][864]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-19.43.55:105][864]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-19.43.55:105][864]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-19.43.55:105][864]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 387 us)
[2023.02.04-19.43.55:105][864]LogWorldPartition: Display: GenerateStreaming took 304 us (total: 2 ms)
[2023.02.04-19.43.55:105][864]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-19.43.55:106][864]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 19:43:55)
[2023.02.04-19.43.55:106][864]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-19.43.55:109][864]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003775s)
[2023.02.04-19.43.55:109][864]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003803s)
[2023.02.04-19.43.55:110][864]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-19.43.55:110][864]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-19.43.55:110][864]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-19.43.55:110][864]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-19.43.55:110][864]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-19.43.55:111][864]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-19.43.55:111][864]LogWorldPartition: Display: WorldPartition initialize took 924 us (total: 535 ms)
[2023.02.04-19.43.55:111][864]LogPlayLevel: PIE: World Init took: (0.001809s)
[2023.02.04-19.43.55:178][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.02.04-19.43.55:181][864]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-19.43.55:181][864]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-19.43.55:181][864]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-19.43.55:182][864]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-19.43.55:182][864]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-19.43.55:182][864]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-19.43.55:184][864]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-19.43.55:260][864]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-19.43.55:260][864]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-19.43.55:260][864]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-19.43.55:260][864]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-19.43.55:261][864]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.04-19.43.55:261][864]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.04-19.43.55:263][864]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
