Log file open, 02/04/23 21:19:31
[2023.02.04-22.04.12:983][290]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.04.12:983][290]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.04.12:983][290]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.04.12:983][290]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.04.12:984][290]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.04-22.04.12:984][290]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.04-22.04.12:985][290]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.04-22.04.12:985][290]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.04-22.04.12:985][290]LogInit: FAudioDevice initialized.
[2023.02.04-22.04.12:985][290]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.04-22.04.13:049][290]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.04.13:049][290]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.04.13:054][290]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.04.13
[2023.02.04-22.04.13:056][290]LogWorld: Bringing up level for play took: 0.006729
[2023.02.04-22.04.13:059][290]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.04-22.04.13:064][290]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.04.13:073][290]PIE: Server logged in
[2023.02.04-22.04.13:078][290]PIE: Play in editor total start time 0.251 seconds.
[2023.02.04-22.04.13:110][290]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.04.24:261][748]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.04.24:261][748]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.04.24:262][748]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.04.26:688][849]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-22.04.26:688][849]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.04.26:688][849]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.04.49:138][784]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.04.49:139][784]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.04.49:139][784]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.04.49:145][784]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.04.49:145][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.04.49:145][784]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.04.49:150][784]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.04.49:161][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.04.49:236][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-22.04.49:239][784]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.04-22.04.49:277][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.04-22.04.49:357][785]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.04-22.04.51:695][886]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.04.51:703][886]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.04.51:705][886]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.04.51:705][886]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.04.51:705][886]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 1 ms)
[2023.02.04-22.04.51:707][886]LogWorldPartition: Display: GenerateStreaming took 321 us (total: 6 ms)
[2023.02.04-22.04.51:707][886]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.04.51:707][886]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:04:51)
[2023.02.04-22.04.51:707][886]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.04.51:712][886]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005159s)
[2023.02.04-22.04.51:712][886]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005191s)
[2023.02.04-22.04.51:712][886]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.04.51:712][886]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.04.51:713][886]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.04.51:713][886]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.04.51:713][886]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.04.51:714][886]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.04.51:714][886]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 358 ms)
[2023.02.04-22.04.51:714][886]LogPlayLevel: PIE: World Init took: (0.002050s)
[2023.02.04-22.04.51:773][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.04-22.04.51:778][886]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.04.51:778][886]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.04.51:778][886]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.04.51:778][886]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.04.51:778][886]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.04.51:778][886]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.04.51:781][886]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.04.51:852][886]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.04.51:853][886]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.04.51:853][886]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.04.51:853][886]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.04.51:854][886]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.02.04-22.04.51:854][886]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.02.04-22.04.51:856][886]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.02.04-22.04.51:856][886]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.02.04-22.04.51:856][886]LogInit: FAudioDevice initialized.
[2023.02.04-22.04.51:856][886]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.02.04-22.04.51:907][886]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.04.51:907][886]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.04.51:913][886]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.04.51
[2023.02.04-22.04.51:914][886]LogWorld: Bringing up level for play took: 0.007767
[2023.02.04-22.04.51:918][886]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.04-22.04.51:923][886]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.04.51:931][886]PIE: Server logged in
[2023.02.04-22.04.51:936][886]PIE: Play in editor total start time 0.232 seconds.
[2023.02.04-22.04.51:971][886]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.05.03:907][383]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.05.03:908][383]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.05.03:908][383]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.05.06:118][476]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-22.05.06:118][476]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.05.06:118][476]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.05.22:493][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.05.22:493][160]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.05.22:493][160]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.05.22:499][160]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.05.22:500][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.05.22:500][160]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.04-22.05.22:507][160]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.04-22.05.22:519][160]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-22.05.22:609][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-22.05.22:610][160]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.02.04-22.05.22:648][160]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.02.04-22.05.22:724][161]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.04-22.05.27:697][378]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.04-22.05.27:706][378]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.04-22.05.27:713][378]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.04-22.05.27:713][378]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.04-22.05.27:713][378]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 1 ms)
[2023.02.04-22.05.27:714][378]LogWorldPartition: Display: GenerateStreaming took 348 us (total: 7 ms)
[2023.02.04-22.05.27:714][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.04-22.05.27:714][378]PIE: New page: PIE session: ThirdPersonMap (4 Feb 2023, 22:05:27)
[2023.02.04-22.05.27:715][378]LogPlayLevel: Creating play world package: /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.05.27:719][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004247s)
[2023.02.04-22.05.27:719][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Player/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004283s)
[2023.02.04-22.05.27:719][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-22.05.27:719][378]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-22.05.27:719][378]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-22.05.27:719][378]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-22.05.27:719][378]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-22.05.27:720][378]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-22.05.27:720][378]LogWorldPartition: Display: WorldPartition initialize took 993 us (total: 359 ms)
[2023.02.04-22.05.27:720][378]LogPlayLevel: PIE: World Init took: (0.001931s)
[2023.02.04-22.05.27:779][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.04-22.05.27:783][378]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.04-22.05.27:783][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.04-22.05.27:783][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.04-22.05.27:783][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.04-22.05.27:783][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.04-22.05.27:783][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.04-22.05.27:786][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.04-22.05.27:857][378]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.04-22.05.27:857][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.04-22.05.27:857][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.04-22.05.27:857][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.04-22.05.27:859][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.02.04-22.05.27:859][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.02.04-22.05.27:860][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.02.04-22.05.27:860][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.02.04-22.05.27:860][378]LogInit: FAudioDevice initialized.
[2023.02.04-22.05.27:860][378]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.02.04-22.05.27:918][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.05.27:918][378]LogLoad: Game class is 'BP_Player_GameMode_C'
[2023.02.04-22.05.27:923][378]LogWorld: Bringing World /Game/Player/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.04-22.05.27
[2023.02.04-22.05.27:926][378]LogWorld: Bringing up level for play took: 0.007230
[2023.02.04-22.05.27:928][378]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.04-22.05.27:932][378]LogWorldPartition: New Streaming Source: BP_Player_Controller_C_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.04-22.05.27:939][378]PIE: Server logged in
[2023.02.04-22.05.27:945][378]PIE: Play in editor total start time 0.239 seconds.
[2023.02.04-22.05.27:976][378]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.04-22.05.36:740][724]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.04-22.05.36:740][724]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.04-22.05.36:740][724]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.04-22.05.40:401][865]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.02.04-22.05.40:401][865]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.02.04-22.05.40:401][865]LogBlueprintUserMessages: [BP_NPC_Master_C_UAID_E4A8DFBD7930776301_1872417647] Hello
[2023.02.04-22.06.27:452][843]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-22.06.27:453][843]LogWorld: BeginTearingDown for /Game/Player/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.04-22.06.27:456][843]LogSlate: Window 'GlobalGameJam23 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.04-22.06.27:462][843]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.04-22.06.27:463][843]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
